
2016-05-14 23:08:16

Operating System
  Name                        = Microsoft Windows 10 Home
[TRACE]  sending request {"json":{"username":"dav.tapia.t@gmail.com","session":"2a6ffdab74cf5fdf6cb578e2cd6782aa15c3e9a0 KWLvhC48mI8pmUjAfRFD6YrjSjKmLLeGmm6fFoKkXPPDTdKdlQ1UJmxTXOUQepxBhuDUbX5BhCWBiXtOS1ZFrjcXGOCPh8WYanzsCwQm1EbvE4I5odV2j3RrCxew+U8jcjy7DSlgI6PT4nnq87ktvav+orqmUs4GM86WAFcLp7Rt9g6EF87DgM5DY32I22zVQNznhGaG7XDNRdRegYBF2iNlmrGBgNpknzeJTZR6J9ApmJbAUlAF9rnhRaw2VFjy26diPzEnwlMzMVnE1hk69zvZqfIs1hD4PW3jsF6UUWVnmQE4rCUGbrKmt6IR4FN1mqKJfBt5BugCnQIJwFbpQVf8rBEDDoro7fadmmI2tFF217q0qg3bYUE2INcvGOXaUKoNQtLCKCdFlunKDWflynD1k0n1MHvS/FJ1vlGDSqL08taRC6e/F6PLZxzNLz7nUssVHATSo01Y8en+CAABDoDVOpHxb9RXvfDYZ6479e1kW0vWlUor0rgy1/euWel7X1uhxtGqZtmm/l3pn28dkbAOnjbs85dmYp4uon28RfXzBQDOZ1ubx+a1NfSzyDh/5lJDUZdpfbR7yyYfvICGvEY8cJ/wlfcj6S+GX5DsHmvSf7+E7EWtNyWOvycwkR+4zk6/At/D0W7pAvcJlhS/QvfDYpUpBQ39qHbsr8dqyYdye4KGXl+SeaDGXVcGBVQT2VlVewRxuf+XhqtP4TZwvtDJ2XjRWdkeJyMLTGOy0ITGLRqWdax1s4Kl2pfH1Hj4Ic9dtenAOyDuIP7UJKgw+WtsODXp+yTx92jiBJgYtpM=","ipaddress":"192.168.56.1","fingerprint":"5853bcee2259c0fe70932b56f3065992e1891260","fingerprint_description":"Windows Machine ID: e0428b01-8ed9-45be-8ff4-9627d6f1d700","guid":"b48fdbf6-65f5-4556-9555-521346905eec","appid":"com.david.Project_prototype","name":"Project_prototype","org_id":100111013,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.david.Project_prototype</id>\n  <name>Project_prototype</name>\n  <version>1.0</version>\n  <publisher>David</publisher>\n  <url/>\n  <description/>\n  <copyright>2016 by David</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>b48fdbf6-65f5-4556-9555-521346905eec</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">true</target>\n    </deployment-targets>\n    <sdk-version>5.2.2.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">570e559cf4e14b18235d0d73</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100111013</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">223cf123-5f53-400b-9678-6dc6572cf4b8</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"C:\\ProgramData\\Application Data\\Titanium\\modules\\commonjs\\ti.cloud\\3.2.10","version":"3.2.10","manifest":{"version":"3.2.10","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"C:\\ProgramData\\Application Data\\Titanium\\modules\\commonjs\\ti.cloud\\3.2.10\\ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"hlixRD9s0aiIU4C/znEGuA==","pepper":"Hi7nTgywouQp1VzLKLiN1w==","hmacKey":"CuH11Tw991XEu+xF0juLJA==","o":100111013,"u":"223cf123-5f53-400b-9678-6dc6572cf4b8","p":"free","i":"5737da13d79f35090ab0c864","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources
[DEBUG]  Ignoring C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\android
[WARN]   Overwriting file C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\bin\assets\Resources\images\KS_nav_ui.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\images\KS_nav_ui.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\bin\assets\Resources\images\KS_nav_ui.png
[WARN]   Overwriting file C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\bin\assets\Resources\images\KS_nav_views.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\images\KS_nav_views.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\bin\assets\Resources\images\KS_nav_views.png
[WARN]   Overwriting file C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\bin\assets\Resources\KS_nav_ui.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\KS_nav_ui.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\bin\assets\Resources\KS_nav_ui.png
[WARN]   Overwriting file C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\KS_nav_views.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Ignoring C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\mobileweb
[DEBUG]  Ignoring C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\windows
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\android
[WARN]   Overwriting file C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\android\appicon.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\android\default.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\drawable\background.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10\ti.cloud.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10\assets
[DEBUG]  Copying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\bin\assets\Resources\appicon.png => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\app.js => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\assets\app.js
[DEBUG]  Copying and minifying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\lib\FunctionsApp.js => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\assets\lib\FunctionsApp.js
[DEBUG]  Copying and minifying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\lib\Network.js => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\assets\lib\Network.js
[DEBUG]  Copying and minifying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\lib\ValidaRut.js => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\assets\lib\ValidaRut.js
[DEBUG]  Copying and minifying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\ui\common\ApplicationTabGroup.js => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\assets\ui\common\ApplicationTabGroup.js
[DEBUG]  Copying and minifying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\ui\common\LoginWindow.js => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\assets\ui\common\LoginWindow.js
[DEBUG]  Copying and minifying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\ui\common\UserInterfaceWindow.js => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\assets\ui\common\UserInterfaceWindow.js
[DEBUG]  Copying and minifying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\ui\handheld\ApplicationWindow.js => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\assets\ui\handheld\ApplicationWindow.js
[DEBUG]  Copying and minifying C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\Resources\ui\tablet\ApplicationWindow.js => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\assets\ui\tablet\ApplicationWindow.js
[DEBUG]  Copying and minifying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10\ti.cloud.js => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\assets\ti.cloud.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\titanium_prep.win32.exe "com.david.Project_prototype" "C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\assets" "app.js" "lib/FunctionsApp.js" "lib/Network.js" "lib/ValidaRut.js" "ui/common/ApplicationTabGroup.js" "ui/common/LoginWindow.js" "ui/common/UserInterfaceWindow.js" "ui/handheld/ApplicationWindow.js" "ui/tablet/ApplicationWindow.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  32-bit titanium prep failed, trying again using 64-bit
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\titanium_prep.win64.exe "com.david.Project_prototype" "C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\assets" "app.js" "lib/FunctionsApp.js" "lib/Network.js" "lib/ValidaRut.js" "ui/common/ApplicationTabGroup.js" "ui/common/LoginWindow.js" "ui/common/UserInterfaceWindow.js" "ui/handheld/ApplicationWindow.js" "ui/tablet/ApplicationWindow.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-platform.jar
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-utils.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\David\AppData\Local\Temp\116414-7092-y24yy8\res\values\strings.xml => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\David\AppData\Local\Temp\116414-7092-1ren6lh\res\values\strings.xml => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\David\AppData\Local\Temp\116414-7092-176g308\res\values\strings.xml => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\David\AppData\Local\Temp\116414-7092-2dqbyy\res\values\strings.xml => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\David\AppData\Local\Temp\116414-7092-1gycvpe\res\values\strings.xml => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\David\AppData\Local\Temp\116414-7092-zyow99\res\values\strings.xml => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\David\AppData\Local\Temp\116414-7092-1p8j4tc\res\values\strings.xml => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\David\AppData\Local\Temp\116414-7092-t4g00a\res\values\strings.xml => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\David\AppData\Local\Temp\116414-7092-gusf28\res\values\strings.xml => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-utils.res.zip
[DEBUG]  Merging C:\Users\David\AppData\Local\Temp\116414-7092-7e2uhc\res\values\strings.xml => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\res\values\strings.xml
[DEBUG]  Removing old file: C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\.classpath
[DEBUG]  Removing old file: C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\.gitignore
[DEBUG]  Removing old file: C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\.project
[DEBUG]  Removing old file: C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\default.properties
[DEBUG]  Removing old file: C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\AppInfo.java => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\gen\com\david\Project_prototype\Project_prototypeAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\App.java => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\gen\com\david\Project_prototype\Project_prototypeApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\Activity.java => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\gen\com\david\Project_prototype\Project_prototypeActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\project => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\default.properties => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\default.properties
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\gitignore => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\.gitignore
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\classpath => C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
